form,smiles,MW,logP,HBD,HBA,QED,lipinski_pass,max_tanimoto_to_cathepsin_ref,is_known_dup(>=0.99),novel(<0.4),near_ref(0.4-0.7)
full,CN1CC[C@@H](Oc2ccc(-c3nn(CC(F)(F)F)c4cc(C#N)ccc34)cc2F)C1,418.4,4.36,0,4,0.591,1,0.32978723404255317,0,1,0
full,Cn1nc(C#N)c2ccsc21,163.2,1.51,0,3,0.59,1,0.2982456140350877,0,1,0
mature,CC(C)C[C@@H](C#N)NC(=O)C1N2C(C(=O)N3CC[C@@H](Cl)C3)N(C(=O)OC(C)(C)C)C[C@@H]2C1(C)C,496.1,2.54,1,6,0.587,1,0.32894736842105265,0,1,0
mature,CCO[C@@H](Cc1ccc(Br)cc1)C(NC(=O)C1Cc2ccccc2C1)C(=O)N(C)CC,487.4,3.77,1,3,0.586,1,0.3068181818181818,0,1,0
mature,Cc1ccc(CS(=O)(=O)CC/C(=C/C(=O)NCc2cccc(Cl)c2)C(=O)N(C)C)cc1,463.0,3.28,1,4,0.579,1,0.32894736842105265,0,1,0
full,COc1ccc(-c2scc(C=O)c2OCCc2ccccc2)cc1,338.4,4.86,0,4,0.577,1,0.3225806451612903,0,1,0
mature,CC(C)(C)OC(=O)C1CCC(=O)O1,186.2,1.03,0,4,0.574,1,0.3409090909090909,0,1,0
mature,CCNC(=O)c1cc2ccccc2cc1S(=O)(=O)N(C(=O)OCc1ccccc1)C(C)C,454.5,4.33,1,5,0.574,1,0.352112676056338,0,1,0
mature,COC(=O)NC(=O)C12C(CCCN1C(C)=O)C2C(=O)NC(C(=O)CO)c1ccccc1,431.4,-0.08,3,7,0.572,1,0.2976190476190476,0,1,0
full,O=C(CSc1nnc2cccc(Br)n12)NCC(=O)N1CCOCC1,414.3,0.56,1,6,0.568,1,0.30952380952380953,0,1,0
full,CC(C)OC(=O)C(NC(=O)c1ccccc1)(C(=O)Nc1ccccc1)C(F)(F)F,408.4,3.31,2,4,0.567,1,0.35714285714285715,0,1,0
full,CCCOC(=O)NC(C(N)=O)[C@H](CC(C)C)NC(=O)OCC#N,328.4,0.64,3,6,0.566,1,0.3442622950819672,0,1,0
mature,CSc1nc(C#N)c2cc(Cl)ccc2n1,235.7,2.88,0,4,0.563,1,0.3181818181818182,0,1,0
full,Cc1csc2nc(-c3cscc3NC(=O)Cc3cnn(C)c3)nc(N)c12,384.5,3.23,2,7,0.563,1,0.3333333333333333,0,1,0
full,CCc1ccc(OCC(F)(F)F)c(C(=O)N[C@@H](CC)C(C(=O)NCC#N)C2CC2)c1,425.5,3.36,2,4,0.563,1,0.34210526315789475,0,1,0
full,C[C@@H]1CCCN1C(=O)CC#N,152.2,0.91,0,2,0.56,1,0.375,0,1,0
full,CC(C)CCOC(=O)N(C#N)C(=O)OC(C)C,242.3,2.5,0,5,0.559,1,0.2909090909090909,0,1,0
full,CC(C)CN(C#N)C(=O)C[C@H](Cc1ccccc1)NC(=O)Oc1ccccc1,379.5,3.74,1,4,0.559,1,0.3870967741935484,0,1,0
full,CC(NC(=O)C(N)C/C=C/C#N)C(=O)NC(C(=O)N1CCCC1)c1ccccc1,397.5,0.77,3,5,0.558,1,0.34782608695652173,0,1,0
mature,C[C@@H](NC1C(=O)N[C@H]1/C=C/S(=O)(=O)c1ccccc1)c1cccc(-c2ccnn2C)c1,436.5,2.59,2,5,0.556,1,0.32142857142857145,0,1,0
full,CC(C)(C)C(=O)N(CCOC(=O)NCc1ccccc1)C(=O)/C=C/C(=O)NCc1ccccc1,465.6,3.19,2,5,0.554,1,0.3235294117647059,0,1,0
full,CC(C)C(NC(=O)c1cccc(Br)c1)C(=O)N[C@H](CC#N)NC(=O)C(C)(C)C,451.4,2.72,3,4,0.554,1,0.39705882352941174,0,1,0
mature,N#C/C=C/C(=O)C(Cc1cccs1)NC(=O)/C=C/c1cccc(Br)c1,415.3,3.9,1,4,0.551,1,0.3611111111111111,0,1,0
full,N#Cc1ccn(CCNC(=O)C(Cc2ccccc2)c2cc(C(F)(F)F)c(F)cc2F)n1,448.4,4.19,1,3,0.551,1,0.375,0,1,0
mature,CC(C)CCOC(=O)NC1CCCC(C(=O)NCCC#N)C1=O,323.4,1.53,2,5,0.545,1,0.352112676056338,0,1,0
full,COc1ccccc1/C(=C/[C@H]1C[C@@]1(C#N)NC(=O)c1c(C(F)(F)F)nn(C)c1C)c1ccccc1,480.5,4.9,1,4,0.544,1,0.2755102040816326,0,1,0
mature,O=C(NCc1ccc(-c2ccccc2)cc1)C(CCc1ccccc1)NC(=O)C1CCO1,428.5,3.88,2,3,0.544,1,0.3968253968253968,0,1,0
full,C=C(C#N)/C=C/c1ccc(-n2c(=O)oc3c(OC)cccc32)cc1,318.3,3.69,0,4,0.543,1,0.30303030303030304,0,1,0
mature,COc1ccc(CC2(CNC(=O)CC(N)C(=O)NCCC3CC3)CCC2)cc1,387.5,2.16,3,4,0.542,1,0.3493975903614458,0,1,0
mature,O=C(CN1CCC(NC(=O)c2ccccc2)C(=O)Nc2ccccc21)Nc1ccc(F)cc1F,464.5,3.55,3,4,0.539,1,0.3103448275862069,0,1,0
mature,CC(C)CC(NC(=O)C1CCCN1C)C(=O)NCC(=O)N[C@@H]1CCCCc2ccccc21,442.6,2.31,3,4,0.539,1,0.3924050632911392,0,1,0
mature,COC(=O)C(CCc1ccccc1)NC(=O)C(Cc1ccccc1)N1CCCCC1C(=O)O,452.6,2.83,2,5,0.538,1,0.3974358974358974,0,1,0
mature,CC(C(=O)N(C#N)C(Cc1ccccc1)C(=O)N1Cc2ccccc2C1C(=O)O)C(C)(C)C,447.5,3.76,1,4,0.537,1,0.3157894736842105,0,1,0
full,N#Cc1cccc(NC(=O)C(Cc2ccccc2)NC(=O)C2C[C@@H]2c2ccc(O)cc2)c1,425.5,3.73,3,4,0.537,1,0.39436619718309857,0,1,0
full,CC(C)CC(=NC(=O)OCc1ccccc1)C(=O)NC(C)C(=O)c1ccccc1,394.5,4.2,1,4,0.537,1,0.3968253968253968,0,1,0
mature,CC(C)C(N[C@@H](c1ccc(S(C)(=O)=O)cc1)c1cccc(Cl)c1)C(=O)N(C)C#N,434.0,3.39,1,5,0.534,1,0.38028169014084506,0,1,0
mature,CC(C)OC(=O)N(C)C,131.2,1.09,0,2,0.533,1,0.2619047619047619,0,1,0
mature,CC[C@@H]1CCC[C@H]1NC(=O)C(C(=O)OCc1ccccc1)N1C(=O)C[C@H](F)C[C@H]1C#N,429.5,2.65,1,5,0.531,1,0.3488372093023256,0,1,0
full,CSCC(NC(=O)OCCC(C)C)C(=O)C(CC(C)C)NC(=O)c1cscn1,429.6,3.36,2,7,0.529,1,0.3561643835616438,0,1,0
mature,CCC(C(=O)NC(=O)Cc1ccccc1)[C@@H](NC(=O)C1Cc2ccccc2N1C)c1ccccc1,469.6,3.82,2,4,0.526,1,0.30434782608695654,0,1,0
mature,CSCC[C@@H](CC#N)NC(=O)C(NS(=O)(=O)c1ccc(Cl)cc1Cl)c1ccccc1,486.4,4.16,2,5,0.526,1,0.358974358974359,0,1,0
mature,C=CCOc1cccc(NC(=O)C(=O)NC(C(=O)N2CCOCC2)c2ccccc2)c1,423.5,1.91,2,5,0.524,1,0.32941176470588235,0,1,0
full,CSCCC(NC(=O)C1CC(=O)N1CC#N)C(=O)N1CCCC1,338.4,-0.03,1,5,0.52,1,0.3384615384615385,0,1,0
full,CC(C)C(NC(=O)OCCc1ccc(Br)cc1)C(Cc1ccccc1F)NC(=O)C#N,490.4,4.13,2,4,0.518,1,0.3698630136986301,0,1,0
mature,CC(NC(=O)C(CSCc1ccccc1)OCc1ccccc1)C(=O)NCC1(C#N)CC1,451.6,3.43,2,5,0.516,1,0.3783783783783784,0,1,0
mature,CC(C)C(NC(=O)C1CCCCN1C(=O)N[C@@H](Cc1ccccc1)C(C)C)C(=O)NC1COC1,472.6,2.47,3,4,0.514,1,0.3815789473684211,0,1,0
full,O=C(CS(=O)(=O)c1ccccc1)C(Cc1ccccc1)NCc1cccc(C(F)(F)F)c1,461.5,4.45,1,4,0.512,1,0.38571428571428573,0,1,0
mature,CC(C)(C)[C@H](Cc1ccccc1)NC(=O)C(Cn1ccc2ccccc21)NCCC#N,416.6,4.29,2,3,0.511,1,0.39705882352941174,0,1,0
mature,CCCC(NC(=O)C1OC(=O)C1NC(=O)OC(C)(C)C)C(=O)OCC,358.4,0.65,2,7,0.506,1,0.375,0,1,0
mature,Cc1ccccc1C(NC(=O)C(=O)NC(C(=O)NCc1ccccc1)C(C)C)C(=O)N1CCCC1,478.6,2.23,3,4,0.506,1,0.3974358974358974,0,1,0
mature,CC(C)C(NC(=O)COC(=O)NC(CC=O)c1ccccc1)C(=O)NCC(C)(C)C,419.5,2.35,3,5,0.504,1,0.3880597014925373,0,1,0
full,CCCC(NC(=O)CC(C)C)C(C)NC(=O)C=O,256.3,1.02,2,3,0.503,1,0.34545454545454546,0,1,0
